timestamp,team_1_yes,team_1_no,team_2_yes,team_2_no
2025-12-06T00:41:48.401397+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:42:03.754293+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:42:18.887151+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:42:39.105566+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:42:59.110316+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:43:14.445637+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:43:29.544379+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:43:54.016590+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:44:09.204045+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:44:24.552407+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:44:39.892305+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:45:00.048861+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:45:15.263883+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:45:35.768784+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:45:55.514725+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:46:10.932042+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:46:35.618955+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:46:50.926744+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:47:06.098412+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:47:26.021818+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:47:46.099571+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:48:01.307219+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:48:16.635629+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:48:36.796518+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:48:52.045519+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:49:07.280835+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:49:27.403816+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:49:42.681356+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:49:59.005368+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:50:14.477349+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:50:34.493698+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:50:49.636565+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:51:09.756344+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:51:25.039380+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:51:45.029053+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:52:00.257857+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:52:25.480573+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:52:51.050379+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:53:06.039165+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:53:30.990610+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:53:46.180090+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:54:06.173508+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:54:26.536200+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:54:41.682626+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:55:07.094257+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:55:26.742365+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:55:47.021950+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:56:12.036864+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:56:37.092197+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:56:57.682693+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:57:13.125369+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:57:42.621593+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:58:07.313898+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:58:32.410464+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:58:47.833329+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:59:03.011332+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:59:22.904024+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:59:43.001624+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T00:59:58.633195+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:00:18.537011+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:00:38.685340+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:00:53.959961+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:01:08.999402+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:01:28.801946+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:01:44.119085+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:02:00.202578+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:02:15.388774+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:02:35.540635+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:02:50.815379+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:03:06.188351+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:03:30.745526+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:03:50.963749+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:04:06.272143+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:04:26.484688+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:04:41.542103+00:00,0.4800,0.5300,0.5300,0.4800
2025-12-06T01:04:56.672636+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:05:11.693962+00:00,0.4900,0.5300,0.5300,0.4800
2025-12-06T01:05:32.130381+00:00,0.4900,0.5300,0.5300,0.4800
2025-12-06T01:05:47.510494+00:00,0.4900,0.5300,0.5300,0.4800
2025-12-06T01:06:07.671897+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:06:23.046333+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:06:38.156301+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:06:53.371123+00:00,0.4900,0.5200,0.5500,0.4600
2025-12-06T01:07:08.470514+00:00,0.4900,0.5200,0.5500,0.4600
2025-12-06T01:07:28.583758+00:00,0.4900,0.5200,0.5600,0.4500
2025-12-06T01:07:43.968378+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:08:04.068071+00:00,0.4900,0.5200,0.5400,0.4700
2025-12-06T01:08:24.081470+00:00,0.4900,0.5200,0.5400,0.4700
2025-12-06T01:08:39.528779+00:00,0.4900,0.5200,0.5400,0.4700
2025-12-06T01:08:54.639692+00:00,0.4900,0.5200,0.5500,0.4600
2025-12-06T01:09:09.647283+00:00,0.4900,0.5200,0.5500,0.4600
2025-12-06T01:09:25.197393+00:00,0.4900,0.5200,0.5500,0.4600
2025-12-06T01:09:40.680645+00:00,0.4900,0.5200,0.5500,0.4600
2025-12-06T01:09:56.413276+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:10:11.771307+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:10:26.934352+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:10:42.365420+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:10:57.828030+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:11:17.609933+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:11:42.048616+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:11:57.244072+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:12:12.536235+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:12:32.591032+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:12:52.829271+00:00,0.4900,0.5200,0.5400,0.4800
2025-12-06T01:13:17.181783+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:13:42.161964+00:00,0.4700,0.5400,0.5500,0.4600
2025-12-06T01:14:01.907294+00:00,0.4800,0.5400,0.5500,0.4700
2025-12-06T01:14:22.209374+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:14:42.628620+00:00,0.4600,0.5500,0.5600,0.4500
2025-12-06T01:14:57.764491+00:00,0.4600,0.5500,0.5700,0.4400
2025-12-06T01:15:17.573103+00:00,0.4300,0.5800,0.6000,0.4300
2025-12-06T01:15:47.680911+00:00,0.4300,0.5800,0.5800,0.4300
2025-12-06T01:16:07.996649+00:00,0.4200,0.6000,0.6000,0.4200
2025-12-06T01:16:37.873710+00:00,0.4100,0.6000,0.6000,0.4100
2025-12-06T01:16:53.133403+00:00,0.3900,0.6200,0.5900,0.4200
2025-12-06T01:17:13.065699+00:00,0.4100,0.6000,0.5900,0.4200
2025-12-06T01:17:28.338050+00:00,0.4500,0.5700,0.5600,0.4500
2025-12-06T01:17:48.365781+00:00,0.4300,0.5800,0.5800,0.4300
2025-12-06T01:18:08.766944+00:00,0.4300,0.5800,0.6000,0.4100
2025-12-06T01:18:24.220478+00:00,0.4300,0.5800,0.5900,0.4300
2025-12-06T01:18:39.322175+00:00,0.4400,0.5700,0.5800,0.4300
2025-12-06T01:18:54.552453+00:00,0.4400,0.5700,0.5700,0.4400
2025-12-06T01:19:09.873758+00:00,0.4300,0.5800,0.6100,0.4100
2025-12-06T01:19:35.091735+00:00,0.4300,0.5800,0.5900,0.4300
2025-12-06T01:19:50.504083+00:00,0.4400,0.5800,0.5900,0.4200
2025-12-06T01:20:05.669773+00:00,0.4400,0.5700,0.6000,0.4200
2025-12-06T01:20:30.404880+00:00,0.4400,0.5700,0.6000,0.4100
2025-12-06T01:20:50.609375+00:00,0.4500,0.5600,0.5700,0.4400
2025-12-06T01:21:10.574993+00:00,0.4600,0.5600,0.5600,0.4600
2025-12-06T01:21:30.444275+00:00,0.3900,0.6200,0.6100,0.4000
2025-12-06T01:21:50.591270+00:00,0.4200,0.6000,0.6000,0.4100
2025-12-06T01:22:05.842718+00:00,0.4300,0.5900,0.5900,0.4200
2025-12-06T01:22:26.145321+00:00,0.4200,0.5900,0.6000,0.4200
2025-12-06T01:22:51.383294+00:00,0.3800,0.6500,0.6500,0.3700
2025-12-06T01:23:06.678472+00:00,0.3800,0.6400,0.6500,0.3700
2025-12-06T01:23:31.656023+00:00,0.3700,0.6400,0.6400,0.3700
2025-12-06T01:23:46.750299+00:00,0.3700,0.6400,0.6400,0.3700
2025-12-06T01:24:06.395612+00:00,0.3700,0.6400,0.6400,0.3700
2025-12-06T01:24:31.353160+00:00,0.3800,0.6300,0.6300,0.3900
2025-12-06T01:24:51.419411+00:00,0.3900,0.6300,0.6300,0.3900
2025-12-06T01:25:06.628526+00:00,0.3900,0.6300,0.6300,0.3900
2025-12-06T01:25:26.618932+00:00,0.3900,0.6300,0.6300,0.3900
2025-12-06T01:25:47.013734+00:00,0.3900,0.6300,0.6300,0.3900
2025-12-06T01:26:02.468732+00:00,0.3800,0.6300,0.6300,0.3800
2025-12-06T01:26:22.750482+00:00,0.3800,0.6300,0.6300,0.3800
2025-12-06T01:26:38.135353+00:00,0.3900,0.6200,0.6300,0.3900
2025-12-06T01:26:53.447527+00:00,0.4000,0.6100,0.6300,0.3900
2025-12-06T01:27:14.020964+00:00,0.3800,0.6300,0.6300,0.3800
2025-12-06T01:27:39.343972+00:00,0.3800,0.6300,0.6400,0.3700
2025-12-06T01:28:00.002568+00:00,0.3800,0.6300,0.6400,0.3700
2025-12-06T01:28:24.864599+00:00,0.3900,0.6200,0.6300,0.3800
2025-12-06T01:28:44.973601+00:00,0.4000,0.6200,0.6100,0.4100
2025-12-06T01:29:00.250700+00:00,0.4300,0.5900,0.5700,0.4400
2025-12-06T01:29:15.461531+00:00,0.4200,0.5900,0.5800,0.4300
2025-12-06T01:29:35.575444+00:00,0.4300,0.5800,0.5800,0.4400
2025-12-06T01:29:52.691747+00:00,0.4100,0.6100,0.6200,0.4100
2025-12-06T01:30:07.871796+00:00,0.4300,0.5900,0.5800,0.4300
2025-12-06T01:30:27.574481+00:00,0.4400,0.5700,0.5800,0.4400
2025-12-06T01:30:47.445818+00:00,0.4500,0.5700,0.5700,0.4500
2025-12-06T01:31:07.432193+00:00,0.4400,0.5700,0.5700,0.4400
2025-12-06T01:31:22.742346+00:00,0.4400,0.5700,0.5800,0.4400
2025-12-06T01:31:38.008332+00:00,0.4200,0.5900,0.5800,0.4300
2025-12-06T01:31:57.870457+00:00,0.4200,0.6200,0.5800,0.4300
2025-12-06T01:32:22.849101+00:00,0.4200,0.5900,0.5900,0.4200
2025-12-06T01:32:38.160821+00:00,0.4600,0.5500,0.5600,0.4500
2025-12-06T01:32:58.222801+00:00,0.4800,0.5400,0.5500,0.4700
2025-12-06T01:33:18.200122+00:00,0.4800,0.5300,0.5500,0.4600
2025-12-06T01:33:37.961941+00:00,0.4700,0.5400,0.5500,0.4600
2025-12-06T01:33:53.287445+00:00,0.4700,0.5400,0.5500,0.4600
2025-12-06T01:34:08.483693+00:00,0.4800,0.5300,0.5400,0.4700
2025-12-06T01:34:28.480077+00:00,0.4800,0.5300,0.5400,0.4700
2025-12-06T01:34:43.619166+00:00,0.4800,0.5300,0.5500,0.4700
2025-12-06T01:34:58.980698+00:00,0.4700,0.5400,0.5500,0.4600
2025-12-06T01:35:19.160423+00:00,0.4700,0.5400,0.5600,0.4500
2025-12-06T01:35:34.451436+00:00,0.4600,0.5600,0.5600,0.4600
2025-12-06T01:36:00.179787+00:00,0.4600,0.5500,0.5500,0.4600
2025-12-06T01:36:15.696890+00:00,0.4200,0.5900,0.6000,0.4200
2025-12-06T01:36:45.757042+00:00,0.4200,0.5900,0.5900,0.4200
2025-12-06T01:37:06.173465+00:00,0.4000,0.6200,0.6400,0.4100
2025-12-06T01:37:26.111296+00:00,0.4100,0.6000,0.6100,0.4200
2025-12-06T01:37:41.402499+00:00,0.4200,0.5900,0.6000,0.4300
2025-12-06T01:38:02.218804+00:00,0.4400,0.5900,0.5900,0.4200
2025-12-06T01:38:17.635212+00:00,0.4400,0.5900,0.5900,0.4200
2025-12-06T01:38:42.757331+00:00,0.4400,0.5800,0.5900,0.4200
2025-12-06T01:38:58.236458+00:00,0.4400,0.5700,0.5900,0.4200
2025-12-06T01:39:13.396239+00:00,0.4500,0.5600,0.5900,0.4200
2025-12-06T01:39:28.687398+00:00,0.4500,0.5700,0.5900,0.4200
2025-12-06T01:39:43.786775+00:00,0.4400,0.5700,0.5900,0.4200
2025-12-06T01:40:04.127543+00:00,0.4400,0.5700,0.5900,0.4200
2025-12-06T01:40:29.286963+00:00,0.4400,0.5700,0.5900,0.4200
2025-12-06T01:40:49.242646+00:00,0.5000,0.5200,0.5200,0.5000
2025-12-06T01:41:09.361558+00:00,0.5000,0.5200,0.5300,0.4900
2025-12-06T01:41:34.094009+00:00,0.5000,0.5100,0.5200,0.5000
2025-12-06T01:41:49.401279+00:00,0.5000,0.5100,0.5200,0.5000
2025-12-06T01:42:09.827363+00:00,0.5000,0.5100,0.5200,0.5000
2025-12-06T01:42:24.976214+00:00,0.4900,0.5200,0.5200,0.5000
2025-12-06T01:42:40.180921+00:00,0.4900,0.5200,0.5200,0.4900
2025-12-06T01:43:00.510416+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:43:20.861139+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:43:41.041170+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:44:00.932866+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:44:21.304291+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:44:36.377594+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:44:51.618096+00:00,0.4900,0.5300,0.5300,0.4800
2025-12-06T01:45:11.805595+00:00,0.4900,0.5300,0.5300,0.4800
2025-12-06T01:45:32.383319+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:45:52.489147+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:46:12.665120+00:00,0.4900,0.5200,0.5300,0.4800
2025-12-06T01:46:27.843283+00:00,0.5100,0.5100,0.5100,0.5000
2025-12-06T01:46:42.961461+00:00,0.5100,0.5100,0.5100,0.5000
2025-12-06T01:46:58.172026+00:00,0.5200,0.5000,0.5100,0.5100
2025-12-06T01:47:13.451223+00:00,0.5400,0.4700,0.5100,0.5000
2025-12-06T01:47:33.389412+00:00,0.4800,0.5300,0.5400,0.4800
2025-12-06T01:47:48.662204+00:00,0.4600,0.5500,0.5600,0.4600
2025-12-06T01:48:08.708914+00:00,0.4500,0.5600,0.5700,0.4400
2025-12-06T01:48:33.223179+00:00,0.4600,0.5500,0.5600,0.4500
2025-12-06T01:48:48.427128+00:00,0.4600,0.5500,0.5600,0.4600
2025-12-06T01:49:03.636868+00:00,0.4600,0.5600,0.5600,0.4600
2025-12-06T01:49:28.864788+00:00,0.4600,0.5600,0.5600,0.4600
2025-12-06T01:49:49.108584+00:00,0.4600,0.5600,0.5600,0.4600
2025-12-06T01:50:09.064869+00:00,0.4600,0.5500,0.5500,0.4600
2025-12-06T01:50:24.482661+00:00,0.4600,0.5500,0.5500,0.4600
2025-12-06T01:50:39.595648+00:00,0.4600,0.5500,0.5500,0.4600
2025-12-06T01:50:54.578912+00:00,0.4600,0.5500,0.5500,0.4600
2025-12-06T01:51:09.636580+00:00,0.4600,0.5500,0.5500,0.4600
2025-12-06T01:51:29.366370+00:00,0.4600,0.5500,0.5500,0.4600
2025-12-06T01:51:54.261582+00:00,0.4600,0.5500,0.5500,0.4600
2025-12-06T01:52:10.004951+00:00,0.4600,0.5600,0.5500,0.4600
2025-12-06T01:52:25.344768+00:00,0.4600,0.5500,0.5600,0.4600
2025-12-06T01:52:45.126644+00:00,0.4600,0.5500,0.5700,0.4400
2025-12-06T01:53:09.699318+00:00,0.4600,0.5500,0.5700,0.4400
2025-12-06T01:53:24.926254+00:00,0.4000,0.6100,0.6200,0.3900
2025-12-06T01:53:44.878947+00:00,0.4200,0.5900,0.5900,0.4200
2025-12-06T01:54:00.260709+00:00,0.4400,0.6000,0.6000,0.4200
2025-12-06T01:54:15.297408+00:00,0.4900,0.5200,0.5200,0.5000
2025-12-06T01:54:30.998734+00:00,0.4900,0.5200,0.5200,0.5000
2025-12-06T01:54:50.679350+00:00,0.5000,0.5200,0.5100,0.5000
2025-12-06T01:55:05.703541+00:00,0.5000,0.5100,0.5200,0.4900
2025-12-06T01:55:25.697587+00:00,0.5000,0.5100,0.5200,0.4900
2025-12-06T01:55:40.921146+00:00,0.5000,0.5100,0.5200,0.4900
2025-12-06T01:56:01.629657+00:00,0.5000,0.5100,0.5100,0.5000
2025-12-06T01:56:21.441765+00:00,0.5700,0.4600,0.4600,0.5500
2025-12-06T01:56:41.766933+00:00,0.5900,0.4300,0.4400,0.5900
2025-12-06T01:56:57.376962+00:00,0.5900,0.4300,0.4300,0.5900
2025-12-06T01:57:17.610665+00:00,0.6100,0.4000,0.4000,0.6100
2025-12-06T01:57:42.355607+00:00,0.6400,0.3700,0.3900,0.6400
2025-12-06T01:57:57.615705+00:00,0.6400,0.3700,0.3700,0.6400
2025-12-06T01:58:27.464854+00:00,0.6600,0.3500,0.3400,0.6700
2025-12-06T01:58:42.711399+00:00,0.6900,0.3200,0.3500,0.6600
2025-12-06T01:59:03.112593+00:00,0.6900,0.3200,0.3500,0.6600
2025-12-06T01:59:22.753767+00:00,0.6700,0.3400,0.3500,0.6600
2025-12-06T01:59:37.923137+00:00,0.6700,0.3400,0.3500,0.6600
2025-12-06T01:59:53.055391+00:00,0.6800,0.3300,0.3500,0.6600
2025-12-06T02:00:08.417248+00:00,0.6800,0.3300,0.3500,0.6600
2025-12-06T02:00:33.388544+00:00,0.6700,0.3400,0.3400,0.6800
2025-12-06T02:00:58.191205+00:00,0.6700,0.3400,0.3400,0.6800
2025-12-06T02:01:18.523383+00:00,0.6700,0.3400,0.3400,0.6700
2025-12-06T02:01:38.996793+00:00,0.6700,0.3400,0.3400,0.6700
2025-12-06T02:01:59.038431+00:00,0.6700,0.3400,0.3500,0.6600
2025-12-06T02:02:24.210287+00:00,0.6700,0.3400,0.3500,0.6600
2025-12-06T02:02:49.080013+00:00,0.6700,0.3400,0.3600,0.6600
2025-12-06T02:03:04.500956+00:00,0.6700,0.3400,0.3500,0.6600
2025-12-06T02:03:24.390134+00:00,0.6600,0.3600,0.3500,0.6600
2025-12-06T02:03:45.151891+00:00,0.6800,0.3400,0.3500,0.6600
2025-12-06T02:04:00.310264+00:00,0.7100,0.3100,0.3100,0.7000
2025-12-06T02:04:25.392177+00:00,0.7100,0.3000,0.3100,0.7000
2025-12-06T02:04:40.691696+00:00,0.7200,0.2900,0.3200,0.6900
2025-12-06T02:04:55.799033+00:00,0.6800,0.3300,0.3300,0.6800
2025-12-06T02:05:10.976832+00:00,0.6900,0.3300,0.3300,0.6900
2025-12-06T02:05:30.827551+00:00,0.6900,0.3200,0.3300,0.6800
2025-12-06T02:05:46.011235+00:00,0.6900,0.3200,0.3300,0.6900
2025-12-06T02:06:05.748679+00:00,0.6900,0.3200,0.3300,0.6900
2025-12-06T02:06:25.509395+00:00,0.6900,0.3200,0.3300,0.6900
2025-12-06T02:06:46.243103+00:00,0.7100,0.3000,0.3000,0.7100
2025-12-06T02:07:01.420458+00:00,0.7000,0.3100,0.3000,0.7200
2025-12-06T02:07:16.582535+00:00,0.7600,0.2600,0.2600,0.7600
2025-12-06T02:07:36.893819+00:00,0.7500,0.2700,0.2700,0.7400
2025-12-06T02:08:01.642033+00:00,0.7500,0.2700,0.2800,0.7400
2025-12-06T02:08:16.763331+00:00,0.7600,0.2600,0.2700,0.7400
2025-12-06T02:08:41.916253+00:00,0.7500,0.2600,0.2700,0.7400
2025-12-06T02:08:57.219468+00:00,0.7600,0.2600,0.2700,0.7400
2025-12-06T02:09:12.547791+00:00,0.7800,0.2300,0.2300,0.7800
2025-12-06T02:09:32.819901+00:00,0.7900,0.2300,0.2300,0.7900
2025-12-06T02:09:48.329595+00:00,0.7900,0.2300,0.2300,0.7900
2025-12-06T02:10:03.590263+00:00,0.7800,0.2300,0.2300,0.7900
2025-12-06T02:10:18.785308+00:00,0.7800,0.2300,0.2300,0.7900
2025-12-06T02:10:43.766433+00:00,0.7900,0.2300,0.2300,0.7900
2025-12-06T02:10:59.195972+00:00,0.7800,0.2300,0.2300,0.7800
2025-12-06T02:11:14.476901+00:00,0.7800,0.2300,0.2300,0.7800
2025-12-06T02:11:34.507093+00:00,0.7700,0.2400,0.2300,0.7800
2025-12-06T02:11:50.170409+00:00,0.7800,0.2300,0.2400,0.7800
2025-12-06T02:12:10.219972+00:00,0.8000,0.2300,0.2300,0.7800
2025-12-06T02:12:28.892065+00:00,0.8000,0.2200,0.2200,0.8000
2025-12-06T02:12:29.451330+00:00,0.8000,0.2200,0.2200,0.8000
2025-12-06T02:12:30.009055+00:00,0.8000,0.2200,0.2200,0.8000
2025-12-06T02:12:30.582063+00:00,0.8000,0.2200,0.2200,0.8000
2025-12-06T02:12:31.148032+00:00,0.8000,0.2200,0.2200,0.8000
2025-12-06T02:12:31.721596+00:00,0.8000,0.2200,0.2200,0.8000
2025-12-06T02:12:32.286999+00:00,0.8000,0.2200,0.2200,0.8000
2025-12-06T02:12:55.121615+00:00,0.8000,0.2200,0.2200,0.8000
2025-12-06T02:13:40.030113+00:00,0.7900,0.2300,0.2300,0.7900
2025-12-06T02:14:18.144566+00:00,0.8100,0.2000,0.2000,0.8200
2025-12-06T02:14:55.185381+00:00,0.8100,0.2100,0.2200,0.7900
2025-12-06T02:15:14.839975+00:00,0.8000,0.2100,0.2200,0.8000
2025-12-06T02:15:53.643475+00:00,0.8200,0.2000,0.2000,0.8200
2025-12-06T02:16:35.644775+00:00,0.8200,0.1900,0.2000,0.8200
2025-12-06T02:17:19.157529+00:00,0.8300,0.1800,0.1900,0.8200
2025-12-06T02:18:16.402336+00:00,0.7800,0.2300,0.2300,0.7800
2025-12-06T02:18:51.648958+00:00,0.7800,0.2300,0.2300,0.7800
2025-12-06T02:19:16.030171+00:00,0.7800,0.2300,0.2400,0.7800
2025-12-06T02:19:41.464561+00:00,0.7800,0.2300,0.2400,0.7700
2025-12-06T02:20:03.934873+00:00,0.7700,0.2400,0.2400,0.7700
2025-12-06T02:20:43.045202+00:00,0.7700,0.2400,0.2400,0.7700
2025-12-06T02:21:17.742025+00:00,0.7700,0.2400,0.2400,0.7800
2025-12-06T02:21:50.159993+00:00,0.7800,0.2400,0.2300,0.7800
2025-12-06T02:22:23.920324+00:00,0.7900,0.2200,0.2300,0.7800
2025-12-06T02:22:46.556283+00:00,0.8000,0.2100,0.2200,0.7900
2025-12-06T02:23:10.366636+00:00,0.8000,0.2200,0.2200,0.8000
2025-12-06T02:23:56.560753+00:00,0.8000,0.2100,0.2200,0.8000
2025-12-06T02:24:23.491039+00:00,0.7700,0.2400,0.2400,0.7700
